/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.63
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : -14.06
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -29.48
 -- None : 0.00
 -- right : 0.95
 -- left : -9.07

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.23
 -- left : 0.47

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.00
 -- left : -13.92

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -16.22
 -- None : 1.04
 -- right : 2.06
 -- left : -27.79

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.22
 -- None : -5.10
 -- right : 0.29
 -- left : 0.10

('forward', 'green', None, 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.82
 -- None : 0.46
 -- right : 1.63
 -- left : -10.02

('left', 'red', 'right', None)
 -- forward : -7.64
 -- None : 1.14
 -- right : -0.01
 -- left : -27.93

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.72
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -28.48
 -- None : 1.19
 -- right : 0.00
 -- left : -7.24

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.56

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.50
 -- None : 1.76
 -- right : 0.76
 -- left : -7.30

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.23
 -- left : -19.75

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : -14.41

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- None : -4.78
 -- right : 0.61
 -- left : 0.67

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : -14.01

('forward', 'green', 'left', None)
 -- forward : 0.78
 -- None : 0.87
 -- right : 0.00
 -- left : 0.65

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.59
 -- right : 1.89
 -- left : 0.50

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'green', None, None)
 -- forward : 0.27
 -- None : -4.30
 -- right : 0.14
 -- left : 1.74

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.57
 -- None : 0.00
 -- right : 1.17
 -- left : 2.11

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.45
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : -14.29
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('right', 'green', None, None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -0.50

('right', 'red', 'forward', 'left')
 -- forward : -15.44
 -- None : 0.00
 -- right : 0.00
 -- left : -7.32

('forward', 'red', None, None)
 -- forward : -9.58
 -- None : 2.13
 -- right : 0.28
 -- left : -9.40

('forward', 'green', 'forward', 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 1.59
 -- left : 1.20

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -27.37
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -28.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.36
 -- right : -18.29
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -7.70

('right', 'red', 'forward', None)
 -- forward : -6.81
 -- None : 1.18
 -- right : 0.00
 -- left : -15.67

('right', 'green', 'right', 'right')
 -- forward : 0.56
 -- None : -3.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.13
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.41
 -- None : 1.63
 -- right : 0.56
 -- left : -10.14

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.72

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.51
 -- left : -9.87

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.27
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -6.60
 -- None : 0.00
 -- right : 0.94
 -- left : -7.27

